    2239 : [0.09870389771643315, -0.09979656013187013, 0.028089215895714698, -0.08636719356909371, 0.09726443682152477, 0.0493338886580211, -0.09940654589108551, -0.026430254914122014];
    2240 : [-0.02518562439101947, 0.0691198603669187, 0.04175291124414788, 0.06347954577669786, 0.07141899102959162, -0.08955742192901597, 0.046958828656056, -0.002491289968397834];
    2241 : [0.013081893090638785, -0.05081280543026954, -0.03091061590488149, -0.0051809609766768905, -0.023616552674693453, 0.06100901417659543, 0.019130213980218108, -5.491835630360847E-4];
    2242 : [0.007143684683250301, 0.035353647638115576, 5.076284159538924E-4, -0.016089666355495497, 0.08120724890811468, -0.07518839111908121, -0.07625016745893594, -0.07363400373544651];
    2243 : [0.09631941822658985, 0.049776165104249565, -0.084000365815815, -0.039058528728541854, 0.010728961841326504, 0.06864002310189343, -0.039795676962157, 0.052678562763367326];
    2244 : [0.02747044239682102, 0.09526615033687662, -0.0048475384526505275, -0.004248623802113601, 0.03006897393185726, 0.06430288377882595, -0.030291358554077632, 0.08177818107905158];
    2245 : [-0.07364912063558647, -0.04832632114657179, -0.07091821219785055, 0.022385121223078702, -0.0036772415949182236, 0.05323211407772427, 0.011703913475993796, -0.046426901786418666];
    2246 : [0.05676925249129243, -0.03956732136564278, -0.0031938044550203245, 0.004154029028166921, -0.026070812795654874, -0.04345470715630589, -0.06241394916746616, 0.04272992308681066];
    2247 : [-0.0997670954155635, 0.019992511391176415, 0.03849259985338549, -0.08780765433414724, -0.08898878552531722, 0.0772821055800054, 0.03415564048694697, 0.026225982661249148];
    2248 : [0.027472776015894124, 0.008596475665024014, 0.09830732665726577, -0.09961218424158802, -0.09191468491353963, 0.07626052208900944, -0.035579434496100126, 0.022862729497879042];
    2249 : [0.09497573116380906, -0.08537647081299832, -0.06902475043516053, 0.030154563289738867, -0.04506350594605198, -0.03011794587397458, 0.06088147866155355, -0.013791698199398447];
    2250 : [0.0347924894425829, -0.051529092784934165, -0.061000822603610484, 0.0012388508572189344, -0.03113185074438933, -0.013647053660360592, -0.03322364823185171, -0.08136451152204456];
    2251 : [-0.00807375276931617, 0.010784842157264982, -0.09551191847106821, -0.09027848140845834, 0.07603611669500315, -0.08280742709278127, 0.06551039475585665, -0.08375165351688424];
    2252 : [-0.09689170817526954, 0.06201045970355065, 0.06757836005385284, 0.024188056751877407, -0.042195114891576214, -0.04559904240937427, 0.01420259368134491, 0.0546656065696316];
    2253 : [-0.07535292024334479, 0.06417412208403145, -0.03803518360689036, -0.04139144805917414, 0.03357657337177994, 0.09435256298476119, 0.06421355746027183, 0.08825113851062369];
    2254 : [0.028352653562645463, 0.056166705831092734, 0.025541377811996446, -0.04044114396815266, -0.07498485607725247, 0.07560570026354663, -0.08291848851689909, -0.008048621421700972];
    2255 : [0.05118056520701195, 0.03590757798538982, 0.06590527779239602, -0.03236629641939215, 0.052905359985535694, -0.09752488683866241, 0.002767169730867325, 0.051761428371374124];
    2256 : [-0.029444189394589912, 0.00757872272527127, 0.01755384582756854, 0.06600076333311775, 0.09670768867012422, 0.08215806317861629, -0.06388541278998885, -0.03574064633127423];
    2257 : [-0.007585279545446147, 0.02039438294278835, 0.011554195808476345, -0.03282568822932892, 0.007780918430521061, -0.01669386614982564, -0.021530827725512777, -0.06312478593389026];
    2258 : [0.04570742802185768, -0.09499405000948798, -0.03414389700881118, -0.03102611939796525, -0.09617605701903216, -0.06407111364904661, 0.040640497099285966, -0.04703878116470788];
    2259 : [-0.018838016527976537, -0.06484278302659192, 0.02283013119439707, 0.05346027294686778, -0.06022766619628304, 0.06015564463506812, 0.0957570489948267, 0.028136424733083004];
    2260 : [0.09980622639242676, 0.08750164068121816, -0.01913793314521446, 0.06748457468736027, -0.02521520106639462, -0.020087596209956066, 0.06479616879897981, 0.01771833966660756];
    2261 : [-0.03426809729977563, 0.07310642279161786, -0.09199913393423809, -0.06457659436808016, -0.019232598766204465, -0.054379542720265774, -0.05944579129123791, 0.06165765068292897];
    2262 : [-0.06655781414913327, 0.02420645703150466, -0.031116665898941506, 0.05841132936372215, 0.002418373526127643, -0.07347760283645942, -0.05551883498560457, -0.0031175289120591865];
    2263 : [0.04748354461709578, -0.06519331526068757, 0.07592190942772692, 0.04634155090305633, -0.00461977625136592, 0.0510608197612589, 0.029898584335002865, -0.06947516097343001];
    2264 : [-0.09013415544599027, 0.006293445183571181, -0.066951273602537, 0.06423730873918926, 0.044065979178707, 0.02836127338476796, 0.010943817246621232, -0.034830771107891775];
    2265 : [0.06568291824976555, 0.0931481009046213, 0.023612847419103522, -0.07501580992962903, -0.053493616296040214, 0.0931283902056739, -0.07560499265118613, -0.08867934506591649];
    2266 : [-0.039440410806962284, -0.024173480237919584, -0.048363548898709266, -0.04693704918236237, 0.07544068012075678, 0.05942165912434247, -0.007567431061971511, -0.06139388405240949];
    2267 : [-0.01905413754726344, 0.03516607621436371, -0.0026982115368308357, -0.05666363236339065, -0.009107594083521686, 0.063200489893835, 0.07242635127937178, 0.0909817631963857];
    2268 : [-0.003293018628522465, 0.033160068857803815, -0.023995312143675673, 0.048019800346307984, 0.03720468869342275, 0.08827664306744584, -0.04748730180896313, -0.07454204305278636];
    2269 : [-0.06215589046069403, -0.09911807361156513, 0.06303713920259182, 0.031097629831366436, -0.04958271347011496, -0.06667595588239268, 0.07542223545262908, 0.05190574958090077];
    2270 : [0.047464331462604675, -0.08299410175038509, -0.08483605965658854, -0.02830749438330131, 0.03556969490628875, -0.059253251118484146, 0.04921906610347407, 0.03938450715826905];
    2271 : [0.05179464554691102, 0.08845747011152125, -0.031071420314888964, -0.09770733730079478, 0.07568873046090327, -0.0989687338009599, 0.07495334796286784, 0.09986081731291813];
    2272 : [0.03510886391755558, 0.011980341371529174, 0.027844960024791587, -0.03478535688621005, -0.06904861948331487, 0.04383560699589478, -0.0830947468659402, 0.031208421023128763];
    2273 : [0.08827481087403702, 0.08041774333581561, 0.01238227404608494, -0.03332928552998403, -0.07317701928418735, -0.05013675667807771, -0.0029292229496388905, 0.002922060536237378];
    2274 : [0.04855246827311993, 0.04188735780161926, 0.04175460636148576, -0.020158132300599124, -0.0017333917555696632, 0.01654359696124541, 0.04828260468592388, 0.09376285921131666];
    2275 : [0.06925066245864003, 2.1116485887959224E-4, -0.01831388978899076, -0.08364003147097335, 0.09961709609259814, -0.039253861858557865, 0.006692827812292926, -0.08062597978051547];
    2276 : [0.04807271988382783, -0.028895345549816015, 0.016265902299305177, 0.09354667747154324, -0.08189061095880384, -0.0710415239934885, 0.030004611347185794, -0.022651064554686948];
    2277 : [-0.0542043178017954, 0.04143361357607894, -0.014114232518614073, 0.03907864907771369, -0.05024727349840799, -0.04268747892732743, 0.0368820101489358, 0.017255258039798244];
    2278 : [-0.018956226983902938, 0.09927965850001669, 0.00576219673046327, -0.0694394093335991, 0.037022035800784836, -0.06299704390689782, 0.08453061462584052, 0.05782301860991554];
    2279 : [0.06885396103590194, -0.03114536214981152, -6.810256607013843E-4, -0.0863436553514503, 0.04662945587563694, -0.0046875580348690465, 0.07362588986702237, 0.09901481925609967];
    2280 : [-0.027196466773043066, -0.10347872346637711, -0.07738595213165504, -0.10669821025609948, 0.12070565023665887, -0.0280157548479766, -0.10676036105573648, 0.1052530681369816];
    2281 : [0.06796160371926113, -0.0288451786273988, 0.07321754254096086, -0.05283474650735962, 0.07020199527691859, 0.003232479593685972, -0.078169606705807, -0.0648132502426759];
    2282 : [-0.027442577979933866, -0.031104953776428454, -0.02840045567887413, -0.07197642520948062, 0.0949754124671256, -0.070352792891691, 0.08240558963062253, -0.04918317719839449];
    2283 : [-0.06578412552237323, -0.06329282532626368, -0.025221117519639277, 0.07284322067319274, 0.09071615108825967, 0.00448482215960562, 0.0797746627832335, 0.016318128860079023];
    2284 : [0.08299540889093093, -0.07211980929370745, -0.01681821483591298, 0.0016401242185632278, -0.07268831615086194, -0.02389364344094414, -0.14281534878849955, -0.05097123763482452];
    2285 : [0.03517160983534337, -0.10994210609657849, 0.038768048020357146, -0.03486999140748389, 0.05460782339590529, 0.0457308584215638, 0.006200289232904041, 0.10030395468339019];
    2286 : [-0.09421804691798774, -0.009962718951432012, 0.006141973820937202, -0.035344361366057966, -0.02049461683725115, -0.057301182038806055, -0.0673435414934086, -0.05733507713776653];
    2287 : [0.03590735514052318, 0.0651687683563679, 0.02534139233195634, 0.04062431526178273, -0.03197343880313934, -0.001793124620286246, 0.027965680715694496, 0.0883907539096625];
    2288 : [0.0055985562041600545, 0.07903591107473959, -0.04671330636511988, -0.08913163345342755, -0.058591622547098245, -0.04831964112184957, 0.05475804911839996, -0.03637241395120716];
    2289 : [-0.026229840898958787, -0.01701088235461183, -0.02909892229365023, -0.06803721998539117, -0.032116438681065396, 0.009667396561220107, -0.07127865913220244, 0.007803772236844475];
    2290 : [-0.02567849237893889, 0.017919497610341367, 0.013930684132068036, -0.04239215410573909, -0.004588655613832773, -0.02829862027536549, -0.07162105975837263, 0.06380986769469948];
    2291 : [0.018892909282105852, 0.019808514206453534, -0.05135698972922507, -0.056659080428959646, 0.08918265558346353, 0.0958414673791069, 0.050139422107457726, 0.007779397493810292];
    2292 : [-0.07787733237103245, 0.06805932537518422, 0.03395741962272886, 0.0258377246948773, -0.06150018244911342, -0.034142425495806955, -0.08205564052077097, -0.08310475320298137];
    2293 : [-0.003564442305735299, -0.047886058925435696, 0.0013061074086790636, -0.07959372381359085, -0.025669988858880374, -0.09237602831483738, 0.04660143592618793, -0.05598107517042148];
    2294 : [0.07617695849398057, 0.04274038228908453, 0.037603980661518294, -0.011111370622757494, 0.08866527969263069, 0.033531537136225864, -0.06259082887955525, 0.06266587492345951];
    2295 : [0.03317389674482424, -0.09909876310775488, -0.06753191376177642, 0.011862845702140662, -0.002063493282830911, 0.06486264539105024, -0.05944097697168003, -0.05947742875788098];
    2296 : [0.049300527935177335, -0.05799898060706077, -0.09370432076331402, 0.07988265128477212, -0.059903870955492745, 0.08332304595079007, -0.015016495610489747, 0.09274162800301733];
    2297 : [-0.029765328444751812, -0.06886173922147848, 0.07505361478946876, -0.09761764922588408, 0.008045450234332924, 0.09687815241429171, 0.03838839089241863, 0.096874131492478];
    2298 : [-0.03210274530186166, 0.018590741999272242, 0.07246156382624139, -0.0073451240289234, 0.09409193284874925, 0.05123291075766592, 0.08504765840375084, 0.0652805354309241];
    2299 : [0.07146376699922058, -0.061124218124195065, 0.09397175341987929, 0.012619794604567303, 0.08840213722714876, -0.049333390571990536, 0.04305592917939749, -0.08283850874065389];
    2300 : [0.07044400414273735, -0.10603443160168315, 0.1065479561792067, 0.022582136900921236, 0.11657036928478726, 0.032137782027430895, -0.0829790749571608, 0.10833183566751813];
    2301 : [-0.07531501297324782, -0.09320558510021403, 0.06444574504326936, -0.04272938739572039, 0.09043526423865136, -0.005201195342405776, -0.002654102170988576, -0.041462858753284926];
    2302 : [-0.05965787384066301, -0.029225433321628844, 0.03076590376154048, 0.09003943341980405, 0.029162214493434452, 0.044358828836342734, 0.0205821579754559, 0.04815266683521219];
    2303 : [0.04772368976872504, -0.07299850091369076, 0.06635656892981998, -0.05234233967828144, -0.0015171767112939494, 0.07189809840477923, -0.07971932618149272, -0.07324426757174558];
    2304 : [0.07487571160760684, 3.68847402076152E-4, -0.06470038733820126, -0.053429109471386335, 0.07781149780589369, -0.1021108806582773, 0.04538903639354195, 0.0010611240985631942];
    2305 : [-0.05629809926787184, -0.08856642913761728, -0.047919914716649074, -0.03678450744601343, -0.0941678601324897, 0.01514339367838384, -0.09484275711787792, -0.015351337315518881];
    2306 : [-0.019356245516473414, 0.02408150967636553, 0.05460703704922201, 0.0915016286806391, 0.08674931004364174, 0.062403368022759094, -0.021675590608260707, -0.031030950510560557];
    2307 : [0.0468440179354318, 0.05421334905898864, 0.08880067889606583, 0.012678776062699917, -0.02167458361929768, 0.07329397019425263, -0.07120028794873584, -0.030623069837611414];
    2308 : [-0.011686339556087263, 0.08389990667885336, 0.08407124417889084, -0.08384665795341782, 0.014512157887952654, 0.011210185249912269, 0.05863878116166668, -0.04616001190434185];
    2309 : [-0.04167109773755402, 0.07627618850182201, -0.06815693358807445, 0.012939934076747203, -0.014648295835250834, 0.005987241825778234, 0.029456006585499885, 0.05788993088369477];
    2310 : [-0.08355757916084726, -0.012545008209614864, -0.07135262915478738, -0.05929190804123783, -0.029385994099762988, 0.022369766071355837, 0.042942693384204506, -0.004520731332421063];
    2311 : [-0.04185992708747493, -0.046028461217589994, -0.09861540567554324, 0.01412161950204427, 0.00797946798841423, -0.03262090073634126, 2.747212954802708E-4, 2.301182426349413E-5];
    2312 : [-0.03001332669815158, 0.030512475435581145, 0.02759046691041206, 0.08144900919371276, 0.07907050223309002, -0.04178425198312153, -0.022302438934867375, -0.0876903554658591];
    2313 : [0.08161845443145944, -0.015116062888920132, -0.047999299064215524, -0.04363409733329269, 0.03590575805275603, 0.08549889866893401, -0.09723421130092523, 0.009576239213498755];
    2314 : [0.07788440063661958, -0.07971659959428423, -0.04580326419491126, -0.07720915713590742, 0.059264438696841504, -0.07052370430608124, -0.058395205299192, 0.013914658132616303];
    2315 : [0.0776080887023248, -0.04127304094338838, 0.061859292998389964, -0.07475402372966103, 0.022077403441680826, -0.02468923399450232, -0.09713517531149661, -0.022308278902319206];
    2316 : [0.05105649299626688, 0.0792996715513419, 0.08954569636566753, -0.0693549250539697, -0.08241426271596874, 0.004581239616736871, 0.010145712811050894, 0.08640477369840976];
    2317 : [0.03793546957959776, 0.06941582323367707, -0.0574489126988516, 0.030834770621016305, -0.02790489405273265, 0.03925382481442888, 0.08754783963663251, 0.00305472276137482];
    2318 : [-0.07006212956820512, 8.06021535750226E-4, 0.02551387878800576, -0.09266861967160754, 0.0018214668783323174, -0.037930006626014694, -0.0878030036603532, -0.06444225552575344];
    2319 : [6.44900325634884E-4, -0.05511687678020778, -0.007286698024352181, -0.06732941093341234, 0.017905923474256055, 0.005710270313917312, -0.038184270971803415, 0.01795354541248935];
    2320 : [0.08439729684045291, 0.025735470325873422, 0.04799189935710316, -0.09934653786771684, -0.0029024356349537095, 0.011576503532721258, -0.0521097610239097, -0.0662611037385587];
    2321 : [0.041559294311984796, 0.0016450274723316671, -0.04061047612539009, 0.07830407795649869, 0.07275076242915499, 0.08158970839648327, 0.07187370438309057, -0.05997789841073478];
    2322 : [-0.07936083417727255, -0.09545588258539638, 0.050407756856563235, -0.015204411780199573, 0.06696752372374354, 0.027332629245776976, -0.007978447734467346, -0.0806936024192299];
    2323 : [-0.014433690958449527, 0.03165268754439807, -0.04006294798821746, -0.09376788320606962, -0.09018173629978815, 0.08260589528475026, 0.019116430677832308, 0.0031789832159709874];
    2324 : [0.06283811039260115, 0.060297919664392324, -0.04256938728220477, -0.07074704087265755, -0.008895375059903926, 0.016977513581652046, 0.05647196340454658, -0.08948710975049441];
    2325 : [0.029581677472231643, -0.03950169251282465, 0.09534612487257979, 0.09942644639327128, -0.004566917512343435, 0.06988177433478837, -0.06966705593994163, 0.010648311225673335];
    2326 : [-0.019604317912883064, 0.09265948118049334, 0.040311554736185085, -0.04643381143603224, 0.06166309464078999, 0.052736715402730956, 0.013885321481530294, 0.11455843883217619];
    2327 : [0.04985963723686418, -0.07876088510671034, 0.03714138672655301, -0.07298266944167037, 0.04428999072709197, 0.0639923358802259, 0.04687292506290314, -0.056921449038656174];
    2328 : [-0.002516059400931317, 0.0394720833666726, -0.06670456998761437, -0.09659618577517132, 0.03768068078588488, -0.04812415636631165, -0.036313790382361086, -0.07639308093630218];
    2329 : [-0.06457888123332951, 0.07075895918384278, 0.08394373681899833, -0.09053542332875895, 0.04056164708831783, 0.09164692247346651, -0.043926840949572776, -0.034992662894364604];
    2330 : [0.04816645768493974, -0.030816951296803022, -0.009032434363308403, -0.029047671200284286, -0.04860612629001737, 0.040447049165305116, -0.07306758049894145, -0.06125344298326749];
    2331 : [0.0696106984739294, 0.05117133910085214, -0.060596742987707744, 0.017039742396286944, 0.07909570358934073, 0.09786553135769424, 0.004182819087731798, 0.07335249619500925];
    2332 : [0.03403358033023868, 0.02955644387017775, 0.011309927573706885, -0.07392382004027692, 0.072945317406726, -0.04307107795946972, 0.03450756092128099, -0.004471906748394636];
    2333 : [0.08382403295752586, -0.05791501542621398, 0.09915252133206093, -0.08417343918606933, 0.08336102242530583, -0.0042966591990754865, -0.07155956601097016, 0.014913330699221933];
    2334 : [0.08252348083709238, 0.019189066519991277, -0.04122301597721392, 0.05801102054953522, 0.04277858692347955, -0.04983874945997098, 0.04605749472147297, -0.02612798335720408];
    2335 : [-0.02007200653251398, 0.057822400397948226, 0.08070843506752279, 0.07718543434115399, 0.04556864431401034, -0.01820877509280812, -0.0017818443571913506, -0.03425151096770754];
    2336 : [-0.09761025734644635, -0.01811124253807428, 0.04898631669984435, -0.0016058264372857123, 0.07621175751601353, -0.04916324977387501, 0.090560672270245, -0.03444078525751382];
    2337 : [-0.09505208228493392, -0.012673523590624416, -0.043745560707068455, -0.09184259570355034, 0.03437507301071893, 0.0723360903347838, 0.09869808672104441, -0.053237470885117794];
    2338 : [0.04482924551418113, -0.02125611850182056, 0.07033724190273369, -0.08750415387283766, -0.06997041507338737, -0.060337663280603665, -0.0021115463186054118, -0.08428663805798563];
    2339 : [0.08683995675866357, -0.08625422811516141, -0.011737178568031349, -0.033409355986524295, 0.045365546739029025, -0.0036522127624429323, -0.019872225993176333, -0.061315085928885155];
    2340 : [0.050372762786063084, 0.049787610677749186, 0.08495505206592649, -0.027133161459192204, -0.013724574320558658, 0.04155591359827238, 0.012941514384126745, 0.007657233322218935];
    2341 : [-0.06905203721611351, 0.07699639814919476, 0.05014746269104989, 0.026841788779920744, -0.00901879299291368, 0.020131012429517092, -0.012863365918700409, 0.004702676396723587];
    2342 : [-0.03386891976213102, -0.03966379084156451, -0.07508072734645055, -0.04553479448855009, 0.07432815772691245, -0.09030840371286906, 0.017748809915621708, 0.002462109892653677];
    2343 : [-0.07502732866071954, -0.08034163532141798, -0.04280218060844885, -0.017476401433420663, -0.09158714092977856, -0.06281517262295984, -0.08436189502936112, 0.03146503601567979];
    2344 : [0.02398857386246192, -0.06066186217600111, 0.06943369684521067, -0.04875807988117367, -0.06974113745386555, 0.0023259865702194987, 0.09677993064153911, 0.05105860317238678];
    2345 : [0.0068685399933329635, -0.0955234882025896, 0.05214995763283288, 0.0672477681120082, 0.04163176106145193, -0.054051059844805543, -0.03566512880228051, -0.06606602179187229];
    2346 : [-0.0851680607646666, -0.06681592766764077, -0.012923546180345455, 0.090154027735346, -0.0461646693720083, -0.012471377918925386, -0.0030691825339637796, 0.01635908524929075];
    2347 : [-0.028083767321426478, 0.08487650478753578, -0.008335679517892047, -0.07563901149617068, -0.018056518453103187, 0.04537432623841395, -0.09759866724391533, -0.06708021110228293];
    2348 : [-0.03314776825572459, 0.01538629983413653, 0.049999388582280896, -0.09178599442763316, -0.0828123381907155, -0.02349028612604727, 0.01612524212431707, 0.04239254749191318];
    2349 : [0.06070120974378701, -0.093983180005833, -0.04234835169602751, 0.050496428755958805, -0.08119073243968256, -0.05384848622544858, 0.008006193373796266, 0.042688117549914806];
    2350 : [-0.010051550284523203, 0.03285747049218163, 0.021388659953104266, -0.09490396944883195, -0.08414158056779658, -0.0653336553295534, -0.03870112044107241, -0.09432684967251453];
    2351 : [0.05125532267716476, 0.051052355537255345, 0.0914129454968674, 0.08610622977562829, -0.014504400353005903, 0.03836408215806816, 0.05335067256875578, 0.005832336102808797];
    2352 : [0.07069013731521973, -0.016161787435045705, -0.010544991836419507, -0.04162259850509645, -0.02878746417160437, -0.041234472340975464, 0.08910222614675864, -0.04013980106851916];
    2353 : [0.08481183858988639, 0.002640149088311672, -0.002625331649452667, 0.06567110985250804, -0.07640070004969426, 0.004725459567787915, 0.03293571381804883, 0.08163784971220475];
    2354 : [-0.08720361184890112, 0.02431949755417024, -0.09618393409139503, -0.005190466133001852, 0.06278450426759846, 0.04251808356252153, -0.06481326190121495, -0.057570451317036093];
    2355 : [0.07543679780840766, -0.09241528787565202, -0.0745784905977157, 0.08703948469460764, -0.0793130069065244, 0.047875657273790805, 0.04518619341159538, 0.013442201311199704];
    2356 : [0.017952447575044026, 0.062570254320791, 0.008180184627442735, -0.04374677306330261, -0.022312804020940165, -0.025215347149206854, -0.03221901884940016, 0.007887102561822186];
    2357 : [0.046386886952999556, -0.06746824484724057, -0.09690252816423556, 0.010188206952012654, -0.02073757873446784, -0.007574901100590073, 0.012262242615692753, 0.07852695156816131];
    2358 : [-0.05985816146216761, 0.024197979902083295, 0.055889674728927016, 0.0042542626033926865, 0.06379011215679542, 0.07105075076364903, -0.05034800844122926, 0.021755595949806996];
    2359 : [0.018257798411412313, -0.052853836769074514, 0.09279335101762395, -0.04265701098229411, 0.08980551238338438, 0.08920585103009057, -0.059647138650049364, 0.009438059950157451];
    2360 : [-0.02464161198385814, 0.03175727621582489, -0.006401386985126309, -0.04272924421184532, -0.06827741580407538, 0.0173115565692665, -0.058791219212296644, 0.0933610164044304];
    2361 : [-0.01801296412971891, -0.07639470411047167, -0.013607425810858692, 0.04119107862839516, -0.08094927444792709, 0.03257853056142285, 0.08405905073227479, -0.01487435109677962];
    2362 : [4.1797091990961044E-4, -0.0033354328593064447, -0.07781660631676864, -0.008275470081830077, 0.08086258058670862, 0.004819336524036724, -0.09418603367689277, -0.02651716491058964];
    2363 : [-0.00257885316417919, -0.00289384260783547, 0.06700997133434108, -0.08336676212474443, -0.037749716229733866, -0.06570744657519137, 0.08103477648791443, 0.029508469316644026];
    2364 : [0.027454823474660522, -0.04171863005909922, -0.08742362439897094, -0.020130388714194217, 0.06941534356851503, -0.014952989056477725, -0.058954066945265816, -0.06686930366269403];
    2365 : [-0.031137057083054254, -0.014033796601061146, -0.07244809685424183, -0.08798025569299875, 0.012247320513851495, -0.0605459500999241, 0.03540653816307676, -0.026298208065911696];
    2366 : [0.08813027475991453, -0.08854538159828539, 0.07249524891365539, 0.0748885680137982, -0.0312433841532453, -0.061397319420396015, 0.04018060341297438, 0.06154205427687479];
    2367 : [-9.136623856818293E-4, 0.054583326725578724, -0.03484433364882025, -0.06885371489868697, 0.020736504238523884, 0.0402061000327657, 0.002317159131529939, -0.05748426051606153];
    2368 : [0.0010755695838712692, 0.08907848793504378, -0.050842168477381794, 0.08220563613221782, 0.08639541077203036, -0.08764125997830204, -0.03327637453966452, -0.06020930273581409];
    2369 : [-0.03508939818727895, 0.038164375506466175, -0.08691267673635016, 0.09076902343430673, -0.0022688245575585436, -0.006418857400907502, 0.010504328283221759, 0.098742634144628];
    2370 : [0.014564395218994733, 0.08690171958295298, 0.018042475845952838, 0.09396932312935602, 0.09435397410564147, -0.05592806652890761, 0.02417257597370928, 0.0779395780342875];
    2371 : [0.020244755047240215, -0.0825498060218949, -0.06606937226727756, -0.0943464615155577, -0.07634228200651057, 0.07195756283254945, -0.04062983878016216, 0.03009292299080729];
    2372 : [0.07331730237211506, 0.0631379043849562, 2.752648585619688E-4, 0.04387158930376639, -0.0038672909470927747, 0.07449300600970302, 0.09940939311911265, -0.04980325824499757];
    2373 : [0.07142712005003027, 0.08858449935884508, 0.09956267138660643, -0.027721947858972085, -0.09985295680075386, 0.07359930079459676, -0.09650481163768175, 0.0014444301248609515];
    2374 : [-0.09480867837835164, -0.06447385738478947, -0.09154021212116248, 0.06487633386828645, 0.09865431070652628, 0.04634100543565872, -0.08360298925118577, 0.09594545249237035];
    2375 : [0.063380433190212, -0.07599347901638304, -0.07377924345018269, -0.08460617673928206, -0.02948304271298943, 0.03622232864366068, -0.07458935639286816, -0.045230508872668704];
    2376 : [-0.046846458504935275, 0.08786665034081517, 0.01564923158280536, -0.09668884801550781, -0.008163516989851918, 0.05980542703485767, 0.09649414946035714, -0.040225566449090235];
    2377 : [-0.021311611492095303, 0.05068707918007262, -0.016220391086835678, 0.08988004459019844, 0.010421011222932888, 0.04981549946875369, -0.0729349840983476, -0.00373094260227054];
    2378 : [-0.07984813027065818, 0.08310353794802586, 0.05394085682601943, 0.03574900457976876, 0.08281302396553591, 0.0862994444811726, 0.010838858148920577, 0.081544588452966];
    2379 : [-0.04119269964983501, 0.07646372890300165, -0.05769722702174756, -0.02158653073351062, -0.09792660282703054, -0.04366863069259444, 0.007260041523338895, 0.05514270411843494];
    2380 : [0.06909604576014378, 0.019482437909940226, 0.032811721155332624, 0.0076471619964714604, 0.09282741526671706, -0.09502619948401479, 0.006752177108673485, 0.037814779572162616];
    2381 : [0.012276559105454138, 0.06481286161610386, 0.03564362274700267, -0.0631021265568805, 0.006922236011691799, -0.0865214755927377, 0.05275119049543206, 0.05301295003845671];
    2382 : [0.00482566262357606, 0.0339402074847191, 0.0800943467509698, -0.019899022390841334, 0.09571489733584546, -0.051740747865558157, 0.018285145828990726, -0.021514008244020097];
    2383 : [0.01721322126396896, -0.07208786831766051, 0.004378126069545171, -0.0842699981130216, -0.08206257134361904, 0.033485585463552237, -0.06080434685206737, 0.0872970137987964];
    2384 : [-0.09977818552528338, 0.009716347356529778, -0.013536161542500369, -0.03329130647617011, 0.014699365546920043, -0.08467840459324483, -0.03729809730600796, -0.08944918384287691];
    2385 : [-0.0813998564586112, 0.01667492414221365, 0.025458307638111577, -0.009837543458827105, 0.09204319594773738, 0.013479640078483304, 0.03412958495267912, 0.08557833801604794];
    2386 : [0.028128936397252308, 0.07705579204266538, -0.06473753086408691, 0.056774864304202755, 0.09237395037229348, -0.013743709683258845, 0.0444083746518284, -0.0833920240143953];
    2387 : [-0.00788274116106498, -0.013516185982696355, 0.09512059335640263, -0.051584662269712436, 0.0583342328520402, -0.023236838812854516, 0.060640019152946784, 0.059690486872111675];
    2388 : [0.09414670897135263, 0.04332038152311066, 0.0031507017450047303, -0.049075787227040785, -0.044067844726346506, 0.05994587688100392, 0.0942256423048477, -0.014245132987056958];
    2389 : [0.0021861743127730565, -0.06198358016893706, 0.09879444382306685, -0.06627514382570285, 0.07818455022591284, -0.04995727161744939, 0.06791261805645332, -0.014237208483982397];
    2390 : [0.07181117173336224, -0.02192017607130607, 0.025850954378913743, -0.004845081132992091, -0.042482311530809974, 0.036633293578874626, -0.011185864112339863, -0.09971439177096852];
    2391 : [-0.07232757369269643, -0.008876869990977393, 0.05584129231572274, -0.025317980054357883, 0.015027566311406226, -0.0939651243618437, -0.0944582630236561, 0.008266340050649273];
    2392 : [-0.08883765788670461, -0.051448781917375966, -0.034538107127131415, 0.01764193433623211, 0.09376476733117275, 0.06867852654973974, -0.05925979047143615, -0.08921060246233398];
    2393 : [-0.015588049405664897, 0.060299695979403795, -0.04000971866888974, -0.010995666464841472, 0.036245964052286944, -0.03929926647511524, 0.08350536391831104, -0.00929610125532318];
    2394 : [0.08986968045868265, 0.0737601034687051, -0.04467416075322675, 0.06638311268879704, -0.03443961908064741, 0.07252001865980193, -0.013785097866242157, 0.09157897753007477];
    2395 : [-0.030220521918355406, 0.06376762588718912, -0.007006015124799661, -0.057318782626136634, 0.07899349728128352, 0.041896768868504464, -0.08156596303642477, -0.08939137252948998];
    2396 : [0.018017663170541945, -0.09145026137706731, -0.03440152331248203, 0.09085646979776094, 0.009095332299406136, -0.07671605387287779, -0.08708306553672532, 0.06851793583048194];
    2397 : [-0.040708088124449905, -0.09849782052108376, 0.060475681732602656, 0.024762032239895357, 0.048812363763230705, 0.06068832812848159, 0.04232579548256321, -0.08224562661193882];
    2398 : [0.06168341827400647, 0.07534180885307767, -0.06429352043350006, -0.0652862622350633, -0.022536959272319468, 0.035203088300592975, 0.01737859536495048, 0.05347114061654375];
    2399 : [0.06777409193038825, -0.07088424750846337, 0.04028445912404849, -0.06998753791773969, 0.0947078958397386, -0.019196838385139123, 0.035494178362708434, 0.03424259524854162];
